Comapany name,Year,Non-current asset,Current asset,Total Equity,Non-current liabilities,current liabilities,Revenue,Gross profit,Quick ratio,Profit Margin Ratio,Classifier,source
Summit Power Limited,2018,49164397645,15181227384,36899541864,6429873396,21016209769,18467638287,5404659434,0.7223580061,29.26556905,0,https://summitpowerinternational.com/sites/default/files/pdf/AR_SPL_2017-18.pdf
Summit Power Limited,2017,30434534513,12375834592,33076745070,6895476856,2838147179,16213948333,4364811613,4.360533056,26.92010313,0,https://summitpowerinternational.com/sites/default/files/pdf/AR_SPL_2017-18.pdf
Summit Power Limited,2016,29662269408,8862922674,28435454804,139706879,9950030399,8800057604,3781513468,0.890743276,42.97146267,0,https://summitpowerinternational.com/sites/default/files/pdf/AR_SPL_2017-18.pdf
United Commercial Bank Ltd.,2017,529550262,3440490403,2269520658,0,1700520007,416474444,301096419,2.023199015,72.29649342,1,https://www.ucb.com.bd/reports/shareholder-reports/annual-report/Annual-report-2017.pdf
United Commercial Bank Ltd.,2016,525224231,1899324251,2047554575,0,376993907,84815746,48253790,5.038076785,56.89249022,1,https://www.ucb.com.bd/reports/shareholder-reports/annual-report/Annual-report-2017.pdf
Unique Hotel & Resorts Limited ,2018,[phone],[phone],[phone],[phone],[phone],2036049611,1544848383,2.411634137,75.8747908,1,http://www.uhrlbd.com/Upload/Document/UHRL%20Annual%20Report-2017-18.pdf
Unique Hotel & Resorts Limited ,2017,[phone],[phone],[phone],[phone],[phone],1677431005,1269682782,2.386900314,75.69210168,1,http://www.uhrlbd.com/Upload/Document/UHRL%20Annual%20Report-2017-18.pdf
United Power Generation & Distribution Company Ltd.,2018,8550236159,7874953198,16290781738,700000,133707619,6144608026,4218717936,58.89681723,68.65723441,1,http://www.unitedpowerbd.com/wp-content/uploads/2018/10/Annual-Report-2017-18-UPGDCL.pdf
United Power Generation & Distribution Company Ltd.,2017,8641515573,6451789252,14960921466,700000,131683359,5759239628,4031951209,48.99471961,70.00839467,1,http://www.unitedpowerbd.com/wp-content/uploads/2018/10/Annual-Report-2017-18-UPGDCL.pdf
Usmania Glass Sheet Factory Limited,2018,2334035496,297683768,1875636765,656583412,99499087,208056101,-7064231,2.991824116,-3.395349123,0,http://www.ugsflbd.com/doc/Usmania-compressed.pdf
Usmania Glass Sheet Factory Limited,2017,241368428,345288480,143778813,362238785,80639310,180765514,-64813517,4.281887829,-35.85502321,0,http://www.ugsflbd.com/doc/Usmania-compressed.pdf
Titas Gas Transmission & Dist. Co. Ltd. ,2018,72705326442,77370445556,66559776264,19465654915,64050340819,142160635355,5030247010,1.207963058,3.538424682,0,https://www.titasgas.org.bd/temp/source/AR201718.pdf
Titas Gas Transmission & Dist. Co. Ltd. ,2017,65220934223,75433983044,64979648955,15445655978,60229612334,125705663110,7258352749,1.252440122,5.774085725,0,https://www.titasgas.org.bd/temp/source/AR201718.pdf
Tosrifa Industries Limited,2018,2839617163,770767811,2124722271,692704727,792957976,1251310829,241250142,0.9720159634,19.27979335,0,http://www.til.com.bd/uploads/investors/invesotrs_1_1545201843.pdf
Tosrifa Industries Limited,2017,2256047638,699369310,2107968680,278529515,568918753,1206899302,226960657,1.229295583,18.80526873,0,http://www.til.com.bd/uploads/investors/invesotrs_1_1545201843.pdf
Wata Chemicals Limited,2016,621860160,308687875,843970064,183779356,175301843,470476056,143258030,1.760893495,30.44958998,0,http://watachemical.com/wp-content/uploads/2016/12/Annual-Report-2015-2016.pdf
Wata Chemicals Limited,2015,629104774,290517567,692811066,46310190,314308013,289915411,96487354,0.9243084967,33.28120905,0,http://watachemical.com/wp-content/uploads/2016/12/Annual-Report-2015-2016.pdf
Western Marine Shipyard Limited,2018,9352312555,8416062532,5490131964,10886322678,1391920445,3024284044,1112710989,6.046367493,36.79254239,1,http://www.wms.com.bd/wp-content/uploads/2018/10/wmshl-annual-report-2017-2018-for-website.pdf
Western Marine Shipyard Limited,2017,8196621829,8050834051,5083527050,7687298054,3476630776,2978544328,982751460,2.315700047,32.99435401,0,http://www.wms.com.bd/wp-content/uploads/2018/10/wmshl-annual-report-2017-2018-for-website.pdf
Yeakin Polymer Limited,2018,746809795,385896471,853891773,62681297,216133194,183619342,40229452,1.785456754,21.90915813,0,http://yeakinpolymerbd.com/wp-content/uploads/2016/12/Annual-Report-2018.pdf
Yeakin Polymer Limited,2017,625700220,466298171,844016726,47571484,200410181,324472755,77692954,2.326718975,23.94436907,0,http://yeakinpolymerbd.com/wp-content/uploads/2016/12/Annual-Report-2018.pdf
Zahintex Industries Limited,2018,1508951153,2302308953,2038451004,967647974,805161130,801730247,194517346,2.859438772,24.26219377,0,http://zahintex.com/wp-content/uploads/2018/12/Annual-Report-2018.pdf
Zahintex Industries Limited,2017,1433894274,1985719333,1989657697,789081834,640874076,1216837944,254744190,3.098454763,20.9349315,0,http://zahintex.com/wp-content/uploads/2018/12/Annual-Report-2018.pdf
ACI,2017-18,1069711660,20317402522,23887594556,23887594556,35686620088,21387105125,12144878812,0.5693282937,56.78598736,0,
ACI Formulations Limited,2017-18,98689890,3494715864,1830598802,1793502725,2502332806,4127465958,3100967609,1.396583163,75.13005899,0,
AFC,2016-2017,104004483,1538135295,2759877217,2487006093,5553501595,997147445,2063805976,0.2769667513,206.9709937,0,
Aftab Automobiles LTD,2017-18,3545480550,3545480550,4956583410,8744286812,11289748396,3359756688,2691496957,0.3140442484,80.1098772,0,
AL Arafah Islami bank,2016-17,774400292,4091255031,4514885801,337557824372,21803383294,774117287,1254508906,0.1876431275,162.056697,0,
AFCL,2018-19,139904804,944706029,1787090687,3564191200,5351281888,80060138,432636481,0.1765382667,540.389377,0,
Alhaj Textile mills,2018'000,164967,140090,113116000,447295000,248424000,48871000,49970626,0.0005639149197,102.2500583,0,
ALHAJ TEXTILE MILLS LIMITED,2017,147242,563462,99200000,464262000,257982000,119594000,101171000,0.00218411362,84.59538104,0,
ACI,2018-19,1677591,21508251,12081888,25797073,37878960,5472683,2980458,0.5678152462,54.46063658,0,
ACI,2017-18,1219279,15182694,10378829,19321409,29700238,4889790,2658852,0.5111977217,54.37558668,0,
ACI,2016-17,1147923,12677596,9642330,16860281,12677092,13676836,7675803,1.000039757,56.12265147,0,
SQUARE PHARMACEUTICALS LTD.,2016-2017 2nd qtr,1096657976,4148749126,28306067361,23251816708,46305550849,9509492152,4796882682,0.08959507122,50.44310049,0,
ACI,2016,1099322,7379219,8433888,11956354,11911701,4032668,2340725,0.6194933033,58.04407901,0,
Aman Feed LTD,2017-18,158154350,36968344,1603909208,5741365124,3760314839,385679508,3033824023,0.009831183181,786.6178939,0,
Aman Feed LTD, 2016-17,187867480,1568357006,1513875166,3727929816,3845580494,395827512,2531857889,0.407833618,639.636663,0,
Aman Feed LTD 2016-17,2015-16,234960711,1345603096,1059772666,3579846734,3059055593,297228733,1236080398,0.4398753325,415.8684073,0,
AMBEE,2016-17,15979194,15979194,119902598,451579336,60579232,7254682,167007820,0.2637734661,2302.069477,0,
AMBEE,2016-17,7149224,355439276,95182604,326970446,59564550,8181924,244891250,5.967295581,2993.076567,1,
AMBEE,2014,8319966,350644649,49724351,367342889,58102626,344038325,161807685,6.034919127,47.03187792,1,
AMBEE,2013,277874541,339961783,339961783,291152854,53579454,342972431,163324226,6.34500275,47.62021995,1,
Beximco Pharmaceuticals Limited,2016-2017,5605667422,3406039548,24953316701,9130816169,25072425900,15508776972,8323895349,0.1358480253,53.67215844,0,
BANGLADESH EXPORT IMPORT COMPANY LIMITED,2017-2018,42559053717,14565051128,37314049878,80263217026,60453162059,23845878287,16243180683,0.240931171,68.1173513,0,
BANGLADESH EXPORT IMPORT COMPANY LIMITED,2016-2017,37182488914,17971397939,37461541444,77338968017,59646622608,22626803968,15955613960,0.3012978297,70.51642814,0,
SHINEPUKUR CERAMICS LIMITED,2017-2018,578613263,1670277511,5451430431,1012706324,4215245981,1528643124,1182346853,0.3962467478,77.34616631,0,
SHINEPUKUR CERAMICS LIMITED,2016-2017,672156347,1629879538,5550312459,920773253,4169049827,1437866858,1111841194,0.3909474834,77.32574041,0,
BEXIMCO SYNTHETICS LIMITED,2017-2018,1163364271,623728987,1292135330,2020244681,1525286752,1227964152,1283629008,0.4089257224,104.5331011,0,
BEXIMCO SYNTHETICS LIMITED,2016-2017,251653797,1193376711,1327157891,1913858151,1795985534,407051438,476404389,0.6644689996,117.0378838,0,
Beximco Pharmaceuticals Limited,2015-2016,5106928058,2982567508,22620900165,8528007810,23059412409,20034502592,10800317358,0.1293427367,53.90858749,0,
Beximco Pharmaceuticals Limited,2014,3372593206,4707747430,20634246854,8366279107,20920185325,11206885677,6102694323,0.2250337345,54.45486372,0,
Beximco Pharmaceuticals Limited,2013,3312618059,4382581278,18567329474,8903422328,19775552465,10490699094,5651898878,0.2216161235,53.87533116,0,
Beximco Pharmaceuticals Limited,2012,3116703964,3064944769,16392388639,8197421953,18408161859,9289115284,4899713857,0.1664992297,52.7468301,0,
Beximco Pharmaceuticals Limited,2011,3257050368,2648161988,15884877780,7148462753,17128128177,7890241843,4103709021,0.1546089544,52.00992698,0,
Beximco Pharmaceuticals Limited,2010,2885155826,2513157232,15180731678,6191667831,15974086451,6490847353,3317640254,0.1573271335,51.11259091,0,
Beximco Pharmaceuticals Limited,2009,6684775166,2321451642,12975195529,6916737893,10885706614,4868254915,2566206626,0.2132568628,52.7130701,0,
BEXIMCO SYNTHETICS LIMITED,2015-2016,335090713,1018239238,1361990823,2014783906,2023444778,1379008993,1256478028,0.5032206705,91.11456375,0,
BEXIMCO SYNTHETICS LIMITED,2014-2015,362702261,911116622,1378928139,1950774296,2055883552,977572321,893750577,0.4431752086,91.42551991,0,
BEXIMCO SYNTHETICS LIMITED,2013-2014,417471406,770136664,1398054018,1915369462,2125815411,1187413298,1066299550,0.3622782392,89.80020283,0,
BEXIMCO SYNTHETICS LIMITED,2012,28939145,1102455233,1441076281,1894248469,2203930372,1426752263,1161418416,0.5002223514,81.40294893,0,
BEXIMCO SYNTHETICS LIMITED,2011,66823071,892398967,1451259573,1631449155,2123486690,1545017437,1300156899,0.4202517356,84.15160036,0,
Square pharmaceuticals Ltd,2018-2019 1st,1240436022,2740369250,33198813668,33198813668,61069620521,10542077932,5115810187,0.04487287176,48.52753148,0,
Square pharmaceuticals Ltd,2018-2019 3rd,1127175447,6752821327,26352535451,30544662409,49017201086,30544662409,3998690502,0.137764319,13.09129055,0,
Square pharmaceuticals Ltd,2018-2019 2nd,1151538026,4222793174,31668948000,26311160667,52585674935,19720637882,9897412698,0.08030310877,50.18809613,0,
 Apex Footwear LTD,2013,817648236,820711816,2153982977,7420556241,2496114103,10940035731,9224697113,0.328795793,84.32053916,0,
 Apex Footwear LTD,2012,820711816,5060830061,2111103023,6057169775,2286730921,9748378905,8201767621,2.213128801,84.1346823,1,
 Apex Footwear LTD,2011,500590323,4651574679,1889270537,5290770436,2027875971,9499256667,8139592270,2.293816163,85.68662323,1,
 Apex Footwear LTD,2010,726066068,97076461,424413466,4677043785,726066068,6931516622,5839472184,0.1337019664,84.24523091,0,
 Apex Footwear LTD,2009,2752039461,2752039461,537109886,2950021759,735092184,5834073431,5820869547,3.743801826,99.77367642,1,
 Apex Footwear LTD,2008,2685499668,2685499668,478105162,2770329439,562934933,5629744808,4964231144,4.770532988,88.17861756,1,
 Apex Footwear LTD,2007,2424952,2424952,328189,2466120,363859,4441134,3879931,6.664537637,87.36352022,1,
 Apex Footwear LTD,2006,2424952,2424952,271885,2466120,363859,2939715,2904486,6.664537637,98.80161852,1,
 Apex Footwear LTD,2005,931081,931081,243817,960495,219585,2179175,1963043,4.240184894,90.08193468,1,
 Apex Footwear LTD,2004,918602,918602,245754,934275,190638,1703817,1513523,4.818567127,88.83131228,1,
 Apex Footwear LTD,2003,670271,670271,126774,783637,164066,915853,770693,4.085374179,84.15029486,1,
 Apex Footwear LTD,2002,549320,549320,121832,679339,161496,474037,367208,3.401446475,77.46399543,1,
 Apex Footwear LTD,2001,514222,514222,123363,655473,160777,394921,278212,3.198355486,70.44750722,1,
 Apex Footwear LTD,2000,417346,417346,132432,561846,160320,537405,4104837,2.603206088,763.8256064,1,
 Apex Footwear LTD,1999,325273,325273,146550,462247,159027,517477,434364,2.045394807,83.93880308,1,
 Apex Footwear LTD,1998,300771,300771,166645,450138,157515,567412,455805,1.909475288,80.33051821,1,
 Apex Footwear LTD,1997,272709,272709,272709,418366,145657,72490,303992,1.872268411,419.3571527,1,
 Apex Footwear LTD,1996,330877,330877,272709,355202,24325,48760,266697,13.60234327,546.9585726,1,
 Apex Footwear LTD,1995,339342,339342,335023,18280,-321062,314116,246207,-1.056936044,78.3809166,0,
 Apex Footwear LTD,1994,203085,203085,173658,24280,-178805,183359,136666,-1.135790386,74.53465606,0,
 Apex Footwear LTD,1993,52417,52417,63995,79850,27433,99661,79446,1.910727955,79.71623805,1,
SQUare pharmaceuticals Ltd,2017,1129233846,52531052249,29355222227,23175830022,49027700210,42284675530,18274858914,1.071456585,43.21863343,0,
SQUare pharmaceuticals Ltd,2016,1054498262,2692117531,27240402799,17063366651,40555055362,38325600166,17082336657,0.06638179894,44.57160901,0,
SQUare pharmaceuticals Ltd,2015,931442178,2390847961,21614399749,9739782495,28031892107,35191594981,17471413893,0.08529028122,49.64655311,0,
SQUare pharmaceuticals Ltd,2014,855398657,3416619593,18781466580,7768068298,22277516628,24193356807,11727992671,0.1533662683,48.47608691,0,
SQUare pharmaceuticals Ltd,2013,889412860,3792438255,17738045389,5996697544,19052891818,23360199256,11404574196,0.1990479079,48.82053475,0,
SQUare pharmaceuticals Ltd,2012,987949283,4252934845,14892046536,6745507008,16396669416,20742746372,10133675177,0.259377971,48.85406684,0,
SQUare pharmaceuticals Ltd,2011`,4000000000,324942909,647717774,978972709,901747574,22655115339,11907772974,0.3603479714,52.56107857,0,
SQUare pharmaceuticals Ltd,2010,1368376052,2093142485,11789045895,4783658887,13107161585,16974708783,10283786212,0.1596945663,60.58299052,0,
SQUare pharmaceuticals Ltd,2009,997553246,297875582,10889343585,4110509561,11021265716,12970916741,7352497818,0.02702734783,56.68448857,0,
SQUare pharmaceuticals Ltd,2008,785241612,3500845103,8291290984,4411836436,8417040705,8257843739,4856061933,0.4159235087,58.80544712,0,
SQUare pharmaceuticals Ltd,2007,598116106,2555566286,6804429292,3682510712,7333257612,7500811349,4268447662,0.3484899101,56.90647936,0,
SQUare pharmaceuticals Ltd,2006,794538287,2924483270,6467101625,4477330627,7193808239,7256044684,4509513272,0.4065278324,62.14836689,0,
SQUare pharmaceuticals Ltd,2005,389193080,2474331277,5428111388,3537099059,6171919150,6369234527,4039823510,0.4009014404,63.42714329,0,
SQUare pharmaceuticals Ltd,2004,1243575200,4626686161,2237138891,2008955881,4590142003,4721551742,2814959729,1.007961444,59.61937691,0,
SQUare pharmaceuticals Ltd,2003,1247966832,3916353393,2367926720,1441552330,3851098460,4065850882,2599568428,1.016944499,63.93663967,0,
Square pharmaceuticals Ltd,2017-2018 1st,1124247330,2955843975,30508868755,25869931251,52282697915,9867950497,4884326533,0.0565357966,49.49686903,0,
Square pharmaceuticals Ltd,2016-2017 3rd,1096657976,4148749126,28306067361,23251816708,46305550849,26642137684,13070938710,0.08959507122,49.06114841,0,
Square pharmaceuticals Ltd,2016-2017 2nd,1078515922,4973570937,28165102919,21105751976,43214109446,19901081303,8524056028,0.1150913672,42.83212504,0,
Square pharmaceuticals Ltd,2016-2017 1st,1091577511,3272588624,28139886833,19360155138,43134132534,8432814386,4266821614,0.0758700461,50.59783625,0,
Square pharmaceuticals Ltd,2015-2016 3rd,941758143,3608635163,26294065021,13709801723,35454487520,23022989715,11701368308,0.1017821837,50.8247124,0,
Square pharmaceuticals Ltd,2015-2016 2nd,917926368,4513793105,25935755209,12776657772,33282439730,15408852039,7984676325,0.1356208602,51.81876174,0,
Square pharmaceuticals Ltd,2015-2016 1st,1136621102,2589868909,25597697991,11041202352,32914193428,7350198287,3874928594,0.07868547393,52.71869469,0,
Square pharmaceuticals Ltd,2014-2015 3rd,1517248196,2539427846,24385022981,9079940489,29409940889,20065838289,10880191583,0.08634590105,54.22246221,0,
Square pharmaceuticals Ltd,2014-2015 1st,828740138,1890708447,18614871488,9428405147,25323828050,6496916775,3393808464,0.07466124171,52.23721623,0,
Square pharmaceuticals Ltd,2013-2014 3rd,1895193371,3282884388,22771079492,8051825616,25626179532,17476617322,2733689424,0.1281066647,15.64198251,0,
Square pharmaceuticals Ltd,2013-2014 1st,1745503029,2988698028,21516396521,6986371474,23760676977,5596208438,2946551799,0.1257833702,52.65264566,0,
Square pharmaceuticals Ltd,2012-13 3rd,1069071109,3508714448,18664411038,743378336,21513332577,14661033866,7738910281,0.1630948825,52.78556991,0,
IFAD autos LTD,2018-19,8793937186,12684048732,3138915116,27374114436,9035043634,3803655369,3070124600,1.403872438,80.7151096,0,
PADMAOIL,2018-19,142546301418,9907976812,180310109599,24786288458,52642119827,4981634850,2398340238,0.1882138646,48.14363779,0,
POWERGRID,2018-19,3760000,1580350000,23794000,1691733000,131417000,198000,6514000,12.02546094,3289.89899,1,
AZIZ Pipes,2018-19,303988000,161195000,250247000,230316000,93122000,64689000,57883000,1.731008784,89.47889131,1,
BBS,2018-19,312003452,1314608609,1592273143,2166042147,2131703229,477720360,372621881,0.6166940084,78.00000004,0,
BBS Cable,2018-19,489775547,2758651454,1800789258,5225015574,3777377922,2379148561,1596594528,0.7303085661,67.10781135,0,
BD THAI,2018-19,828172118,1394482732,2843170251,2679062942,3344840327,394583612,286031331,0.4169056205,72.48940967,0,
BENGALWTL,2018-19,68228494,250779817,735447602,1772776379,2189195670,71282041,56820869,0.1145534044,79.71274139,0,
DESH bandhu polymar ltd,2018-19,69465396,1048215336,352157511,1426198842,661392549,229592512,209698340,1.58486112,91.33500835,1,
GOLDENSON,2018-19,1294805896,2066301490,3702991444,3397505431,3739386496,155784295,141055689,0.5525776734,90.54551295,0,
GPHISPAT,2018-19,10552720011,8480950989,17041182813,7694350097,5701861910,2611993174,2158534282,1.487400278,82.63935387,0,
ICB AMCL SONAL BANK LTD,2018-19,1138906723,31050701,1106380895,32050301,1107856022,23464640,4266497,0.02802774041,18.18266549,0,
PRIME  BANK,2018-19,1165499541,71363829,1234998414,60026980,1163634585,18411224,4636077,0.06132838429,25.18071042,0,
ATCSLGF,2018-19,790884446,6253323,2306028,788578418,784631123,7680964,18959062,0.007969761607,246.8318039,0,
INTECH,2018-19,120647775,221135834,11711948,11915292,346808369,45771335,9210860,0.6376311928,20.12364289,0,
Jamuna OIl company,2018-19 1st ,899764016,39422305310,13881651356,59773437965,19451368639,427643484,502450477,2.02671113,117.4928406,1,
Jamuna OIl company,2017-18 3rd,855914048,43646361942,13871167970,48553899680,17922791660,233680428,917725872,2.435243503,392.7268877,1,
Jamuna OIl company,2017-18 half,18438473044,814566870,15044300170,44008681846,18438473044,415025726,1037028011,0.04417756655,249.8707781,0,
Jamuna OIl company,2017 1st,860141424,41098987777,14300403246,46679759468,19021033513,180003776,632167619,2.160712653,351.1968654,1,
Jamuna OIl company,2016-17 half,536446007,46574968419,881351577,283292127,78546460724,7923246433,572787985,0.592960752,7.229208252,0,
Jamuna OIl company,2016 1st,522582777,42120458902,840106173,59795973435,17675514533,176667020,332583914,2.382983467,188.2546692,1,
Jamuna OIl company,2015-16 half,365555398,31933136350,817523744,47222718194,15289581844,240199428,445164973,2.088555245,185.3314043,1,
Khan Brothers PP woven Bag industries LTD,2018 1st ,23367065,86008585,591742893,737097702,1219464945,553612203,353642203,0.07052977238,63.87904766,0,
Khan Brothers PP woven Bag industries LTD,2017 half,22699208,80229002,590755324,712181.858,1200009972,376620669,279720669,0.06685694609,74.27119434,0,
Khan Brothers PP woven Bag industries LTD,2015 3rd,15222129,45666387,553749009,461706365,957208881,732364677,693148921,0.0477078597,94.64532394,0,
Khan Brothers PP woven Bag industries LTD,2014,25386741.33,76160224,394888558,385223409,689547103,943711782,874647133,0.1104496323,92.68159513,0,
Central Pharmaceuticals LTD,2013-14,145638605,262330726,1142444093,691680253,14261555015,654288520,528711375,0.01839425825,80.80706888,0,
Central Pharmaceuticals LTD,2015-16,168996283,528343330,1097500049,1051557506,1631717942,416754039,211349614,0.323795747,50.71327311,0,
Central Pharmaceuticals LTD,2016-17,169482920,380159890,1056805602,1233641390,1740804182,455678564,234900250,0.2183817651,51.54955018,0,
Central Pharmaceuticals LTD,2017-18,165628430,408173456,1025568216,1349943950,1801710280,319578450,170865089,0.2265477755,53.46577311,0,
SQUARE PHARMACEUTICALS LTD.,2015-2016 1st qtr,1054498262,2691182654,27240402799,17063366651,40557494698,8459550637,4555865585,0.06635475574,53.85469962,0,
Gemini Sea food,2014,7596600,212194105,40777364,174274544,215051908,954540568,879980297,0.9867111014,92.188884,0,
Gemini Sea food,2015,7198280,364810030,40413990,333604951,2010631,905238895,836580339,181.4405677,92.41542135,1,
Gemini Sea food,2016,6600932,332393226,37652755,324939176,23597773,1112137664,1027938245,14.08578793,92.42904708,1,
Gemini Sea food,2017,6644746,722413198,36070123,735941405,42953585,1355124137,1253342857,16.81846109,92.48915452,1,
Gemini Sea food,2018,6405072,458541465,43856384,466659998,45569845,795547680,710077463,10.06238808,89.25643061,1,
Linde,2007'000,333128,278813,1007549,998670,1394278,2000172,1311832,0.1999694466,65.58595961,0,
Linde,2008,314696,348455,966509,1207552,1510910,24985836,1664294,0.2306259142,6.660949828,0,
Linde,2009,318358,429119,928631,2586011,1838534,2742817,1653727,0.233402809,60.29301262,0,
Linde,2010,344977,461499,1048338,2801974,1995498,3199375,1857531,0.231270089,58.05918343,0,
Linde,2011,351878,482947,1242530,3000230,2165405,3729754,2279806,0.2230284866,61.12483558,0,
Linde,2012,362148,645026,1523114,3198541,2191367,3817127,2526730,0.2943486874,66.19454894,0,
Linde,2013,415036,634342,1552812,1955061,2458495,4056278,2550089,0.2580204556,62.86770779,0,
Linde,2014,415036,634342,1552812,1955061,2458495,4056278,2550089,0.2580204556,62.86770779,0,
Linde,2015,466946,871611,1998157,2125964,2785564,3933185,2243767,0.3129028807,57.04707508,0,
Linde,2016,470644,1824329,2644777,2835129,3184933,4270585,2290426,0.5727998046,53.63260537,0,
linde,2017,696012,1573001,3317877,2626955,3675819,4941799,2632227,0.4279321153,53.26455002,0,
Linde,2018,696072,1428501,333810,2923575,4137109,3843563,2249936,0.3452896697,58.53776821,0,
Nurani dying,2016-2017,277235170,625567575,663170656,1298432533,1961603189,1109771276,888606722,0.3189062796,80.07115892,0,
Nurani dying,2017-2018,387510015,394105983,737990800,1239271614,1977262414,1200551122,939904105,0.199319008,78.28938625,0,
Unique Hotel & Resorts Ltd,2011,877819193,1337667813,20294154149,4675793920,22722308663,1844119030,367476310,0.05887024214,19.9269301,0,
Unique Hotel & Resorts Ltd,2012,672859486,1838831485,20832995018,7083882108,25405186155,2162762141,421175593,0.07238016182,19.47396734,0,
Unique Hotel & Resorts Ltd,2013,539560154,2273031502,20727648589,7815900125,25730957059,2070534358,403525375,0.08833839708,19.48894851,0,
Unique Hotel & Resorts Ltd,2014,416932110,1889442484,20754467131,7382773335,25830865872,2237050202,430598024,0.07314669564,19.24847389,0,
Unique Hotel & Resorts Ltd,2015,1407349575,2191222372,21197325784,8318410504,25917164341,2109863265,445006013,0.08454714965,21.09169918,0,
Unique Hotel & Resorts Ltd,2016-2017,1749753865,4257585930,22921157955,9234558192,26148376352,1826316418,407748259,0.1628241032,22.32626586,0,
Unique Hotel & Resorts Ltd,2017-2018,2110573761,3900816447,22751562317,9407342107,26147514216,2036049611,491201228,0.1491849824,24.1252092,0,
saiham taxtile mills ltd,2017,165982619,1742776194,1879452117,2466784623,2439477927,1529634985,1297995301,0.7144053958,84.85653857,0,
saiham taxtile mills ltd,2018,253136828,2268170584,1932223618,3032528541,2443444747,2178119707,1916381278,0.9282675971,87.98328539,0,
S. alam cold rolled,2012,223955171,9163627805,3342736548,8232869745,2056015486,918150749,729351575,4.456983844,79.43701792,1,